This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2024.4.22)  24 MAY 2026 22:20
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/ThienHao/Documents/252/DADN/YOLOHome/report/main
(d:/ThienHao/Documents/252/DADN/YOLOHome/report/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-03-14>
(d:/Program Files/texlive/2024/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(d:/Program Files/texlive/2024/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (d:/Program Files/texlive/2024/texmf-dist/tex/latex/vntex/vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese
 (d:/Program Files/texlive/2024/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
) (d:/Program Files/texlive/2024/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (d:/Program Files/texlive/2024/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package zref Info: New property list: main on input line 767.
Package zref Info: New property: default on input line 768.
Package zref Info: New property: page on input line 769.
)
\c@abspage=\count303
Package zref Info: New property: abspage on input line 67.
) (d:/Program Files/texlive/2024/texmf-dist/tex/latex/needspace/needspace.sty
Package: needspace 2010/09/12 v1.3d reserve vertical space
) (d:/Program Files/texlive/2024/texmf-dist/tex/latex/graphics/color.sty
Package: color 2022/01/06 v1.3d Standard LaTeX Color (DPC)
 (d:/Program Files/texlive/2024/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 149.
 (d:/Program Files/texlive/2024/texmf-dist/tex/latex/graphics/mathcolor.ltx))
\mdf@templength=\skip79
\c@mdf@globalstyle@cnt=\count304
\mdf@skipabove@length=\skip80
\mdf@skipbelow@length=\skip81
\mdf@leftmargin@length=\skip82
\mdf@rightmargin@length=\skip83
\mdf@innerleftmargin@length=\skip84
\mdf@innerrightmargin@length=\skip85
\mdf@innertopmargin@length=\skip86
\mdf@innerbottommargin@length=\skip87
\mdf@splittopskip@length=\skip88
\mdf@splitbottomskip@length=\skip89
\mdf@outermargin@length=\skip90
\mdf@innermargin@length=\skip91
\mdf@linewidth@length=\skip92
\mdf@innerlinewidth@length=\skip93
\mdf@middlelinewidth@length=\skip94
\mdf@outerlinewidth@length=\skip95
\mdf@roundcorner@length=\skip96
\mdf@footenotedistance@length=\skip97
\mdf@userdefinedwidth@length=\skip98
\mdf@needspace@length=\skip99
\mdf@frametitleaboveskip@length=\skip100
\mdf@frametitlebelowskip@length=\skip101
\mdf@frametitlerulewidth@length=\skip102
\mdf@frametitleleftmargin@length=\skip103
\mdf@frametitlerightmargin@length=\skip104
\mdf@shadowsize@length=\skip105
\mdf@extratopheight@length=\skip106
\mdf@subtitleabovelinewidth@length=\skip107
\mdf@subtitlebelowlinewidth@length=\skip108
\mdf@subtitleaboveskip@length=\skip109
\mdf@subtitlebelowskip@length=\skip110
\mdf@subtitleinneraboveskip@length=\skip111
\mdf@subtitleinnerbelowskip@length=\skip112
\mdf@subsubtitleabovelinewidth@length=\skip113
\mdf@subsubtitlebelowlinewidth@length=\skip114
\mdf@subsubtitleaboveskip@length=\skip115
\mdf@subsubtitlebelowskip@length=\skip116
\mdf@subsubtitleinneraboveskip@length=\skip117
\mdf@subsubtitleinnerbelowskip@length=\skip118
 (d:/Program Files/texlive/2024/texmf-dist/tex/latex/pgf/frontendlayer/tikz.sty (d:/Program Files/texlive/2024/texmf-dist/tex/latex/pgf/basiclayer/pgf.sty (d:/Program Files/texlive/2024/texmf-dist/tex/latex/pgf/utilities/pgfrcs.sty (d:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/utilities/pgfutil-common.tex
\pgfutil@everybye=\toks39
\pgfutil@tempdima=\dimen269
\pgfutil@tempdimb=\dimen270
) (d:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/utilities/pgfutil-latex.def
\pgfutil@abb=\box116
) (d:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/utilities/pgfrcs.code.tex (d:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/pgf.revision.tex)
Package: pgfrcs 2023-01-15 v3.1.10 (3.1.10)
))
Package: pgf 2023-01-15 v3.1.10 (3.1.10)
 (d:/Program Files/texlive/2024/texmf-dist/tex/latex/pgf/basiclayer/pgfcore.sty (d:/Program Files/texlive/2024/texmf-dist/tex/latex/pgf/systemlayer/pgfsys.sty (d:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/systemlayer/pgfsys.code.tex
Package: pgfsys 2023-01-15 v3.1.10 (3.1.10)
 (d:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex
\pgfkeys@pathtoks=\toks40
\pgfkeys@temptoks=\toks41
 (d:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/utilities/pgfkeyslibraryfiltered.code.tex
\pgfkeys@tmptoks=\toks42
))
\pgf@x=\dimen271
\pgf@y=\dimen272
\pgf@xa=\dimen273
\pgf@ya=\dimen274
\pgf@xb=\dimen275
\pgf@yb=\dimen276
\pgf@xc=\dimen277
\pgf@yc=\dimen278
\pgf@xd=\dimen279
\pgf@yd=\dimen280
\w@pgf@writea=\write3
\r@pgf@reada=\read2
\c@pgf@counta=\count305
\c@pgf@countb=\count306
\c@pgf@countc=\count307
\c@pgf@countd=\count308
\t@pgf@toka=\toks43
\t@pgf@tokb=\toks44
\t@pgf@tokc=\toks45
\pgf@sys@id@count=\count309
 (d:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/systemlayer/pgf.cfg
File: pgf.cfg 2023-01-15 v3.1.10 (3.1.10)
)
Driver file for pgf: pgfsys-pdftex.def
 (d:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-pdftex.def
File: pgfsys-pdftex.def 2023-01-15 v3.1.10 (3.1.10)
 (d:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-common-pdf.def
File: pgfsys-common-pdf.def 2023-01-15 v3.1.10 (3.1.10)
))) (d:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/systemlayer/pgfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfsyssoftpath@smallbuffer@items=\count310
\pgfsyssoftpath@bigbuffer@items=\count311
) (d:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/systemlayer/pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2023-01-15 v3.1.10 (3.1.10)
)) (d:/Program Files/texlive/2024/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2023/11/15 v3.01 LaTeX color extensions (UK)
 (d:/Program Files/texlive/2024/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.
LaTeX Info: Redefining \color on input line 758.
 (d:/Program Files/texlive/2024/texmf-dist/tex/latex/graphics/mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1350.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1354.
Package xcolor Info: Model `RGB' extended on input line 1366.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1368.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1371.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1372.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1373.
) (d:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcore.code.tex
Package: pgfcore 2023-01-15 v3.1.10 (3.1.10)
 (d:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex (d:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathutil.code.tex) (d:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathparser.code.tex
\pgfmath@dimen=\dimen281
\pgfmath@count=\count312
\pgfmath@box=\box117
\pgfmath@toks=\toks46
\pgfmath@stack@operand=\toks47
\pgfmath@stack@operation=\toks48
) (d:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.code.tex) (d:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.basic.code.tex) (d:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.trigonometric.code.tex) (d:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.random.code.tex) (d:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.comparison.code.tex) (d:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.base.code.tex) (d:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.round.code.tex) (d:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.misc.code.tex) (d:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.integerarithmetics.code.tex) (d:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathcalc.code.tex) (d:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count313
)) (d:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfint.code.tex) (d:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@picminx=\dimen282
\pgf@picmaxx=\dimen283
\pgf@picminy=\dimen284
\pgf@picmaxy=\dimen285
\pgf@pathminx=\dimen286
\pgf@pathmaxx=\dimen287
\pgf@pathminy=\dimen288
\pgf@pathmaxy=\dimen289
\pgf@xx=\dimen290
\pgf@xy=\dimen291
\pgf@yx=\dimen292
\pgf@yy=\dimen293
\pgf@zx=\dimen294
\pgf@zy=\dimen295
) (d:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@path@lastx=\dimen296
\pgf@path@lasty=\dimen297
) (d:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@shorten@end@additional=\dimen298
\pgf@shorten@start@additional=\dimen299
) (d:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfpic=\box118
\pgf@hbox=\box119
\pgf@layerbox@main=\box120
\pgf@picture@serial@count=\count314
) (d:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgflinewidth=\dimen300
) (d:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransformations.code.tex
File: pgfcoretransformations.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@pt@x=\dimen301
\pgf@pt@y=\dimen302
\pgf@pt@temp=\dimen303
) (d:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequick.code.tex
File: pgfcorequick.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (d:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (d:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (d:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowsep=\dimen304
) (d:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@max=\dimen305
\pgf@sys@shading@range@num=\count315
\pgf@shadingcount=\count316
) (d:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (d:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfexternal@startupbox=\box121
) (d:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (d:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (d:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (d:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (d:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box122
) (d:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (d:/Program Files/texlive/2024/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen306
\pgf@nodesepend=\dimen307
) (d:/Program Files/texlive/2024/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
)) (d:/Program Files/texlive/2024/texmf-dist/tex/latex/pgf/utilities/pgffor.sty (d:/Program Files/texlive/2024/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty (d:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex)) (d:/Program Files/texlive/2024/texmf-dist/tex/latex/pgf/math/pgfmath.sty (d:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)) (d:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen308
\pgffor@skip=\dimen309
\pgffor@stack=\toks49
\pgffor@toks=\toks50
)) (d:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)
 (d:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count317
\pgfplotmarksize=\dimen310
)
\tikz@lastx=\dimen311
\tikz@lasty=\dimen312
\tikz@lastxsaved=\dimen313
\tikz@lastysaved=\dimen314
\tikz@lastmovetox=\dimen315
\tikz@lastmovetoy=\dimen316
\tikzleveldistance=\dimen317
\tikzsiblingdistance=\dimen318
\tikz@figbox=\box123
\tikz@figbox@bg=\box124
\tikz@tempbox=\box125
\tikz@tempbox@bg=\box126
\tikztreelevel=\count318
\tikznumberofchildren=\count319
\tikznumberofcurrentchild=\count320
\tikz@fig@count=\count321
 (d:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count322
\pgfmatrixcurrentcolumn=\count323
\pgf@matrix@numberofcolumns=\count324
)
\tikz@expandcount=\count325
 (d:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (d:/Program Files/texlive/2024/texmf-dist/tex/latex/mdframed/md-frame-1.mdf
File: md-frame-1.mdf 2013/07/01\ 1.9b: md-frame-1
)
\mdf@frametitlebox=\box127
\mdf@footnotebox=\box128
\mdf@splitbox@one=\box129
\mdf@splitbox@two=\box130
\mdf@splitbox@save=\box131
\mdfsplitboxwidth=\skip119
\mdfsplitboxtotalwidth=\skip120
\mdfsplitboxheight=\skip121
\mdfsplitboxdepth=\skip122
\mdfsplitboxtotalheight=\skip123
\mdfframetitleboxwidth=\skip124
\mdfframetitleboxtotalwidth=\skip125
\mdfframetitleboxheight=\skip126
\mdfframetitleboxdepth=\skip127
\mdfframetitleboxtotalheight=\skip128
\mdffootnoteboxwidth=\skip129
\mdffootnoteboxtotalwidth=\skip130
\mdffootnoteboxheight=\skip131
\mdffootnoteboxdepth=\skip132
\mdffootnoteboxtotalheight=\skip133
\mdftotallinewidth=\skip134
\mdfboundingboxwidth=\skip135
\mdfboundingboxtotalwidth=\skip136
\mdfboundingboxheight=\skip137
\mdfboundingboxdepth=\skip138
\mdfboundingboxtotalheight=\skip139
\mdf@freevspace@length=\skip140
\mdf@horizontalwidthofbox@length=\skip141
\mdf@verticalmarginwhole@length=\skip142
\mdf@horizontalspaceofbox=\skip143
\mdfsubtitleheight=\skip144
\mdfsubsubtitleheight=\skip145
\c@mdfcountframes=\count326

****** mdframed patching \endmdf@trivlist

****** -- success******

\mdf@envdepth=\count327
\c@mdf@env@i=\count328
\c@mdf@env@ii=\count329
\c@mdf@zref@counter=\count330
Package zref Info: New property: mdf@pagevalue on input line 895.
) (d:/Program Files/texlive/2024/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)
 (d:/Program Files/texlive/2024/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen319
\captionmargin=\dimen320
\caption@leftmargin=\dimen321
\caption@rightmargin=\dimen322
\caption@width=\dimen323
\caption@indent=\dimen324
\caption@parindent=\dimen325
\caption@hangindent=\dimen326
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count331
\c@continuedfloat=\count332
Package caption Info: float package is loaded.
Package caption Info: longtable package is loaded.
 (d:/Program Files/texlive/2024/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)) (d:/Program Files/texlive/2024/texmf-dist/tex/latex/caption/subcaption.sty
Package: subcaption 2023/07/28 v1.6b Sub-captions (AR)
Package caption Info: New subtype `subfigure' on input line 238.
\c@subfigure=\count333
Package caption Info: New subtype `subtable' on input line 238.
\c@subtable=\count334
) (d:/Program Files/texlive/2024/texmf-dist/tex/latex/makecell/makecell.sty
Package: makecell 2009/08/03 V0.1e Managing of Tab Column Heads and Cells
\rotheadsize=\dimen327
\c@nlinenum=\count335
\TeXr@lab=\toks51
) (d:/Program Files/texlive/2024/texmf-dist/tex/latex/colortbl/colortbl.sty
Package: colortbl 2024/02/20 v1.0g Color table columns (DPC)
\everycr=\toks52
\minrowclearance=\skip146
\rownum=\count336
) (./Configuration/lstlisting-customize.sty (d:/Program Files/texlive/2024/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count337
\lst@gtempboxa=\box132
\lst@token=\toks53
\lst@length=\count338
\lst@currlwidth=\dimen328
\lst@column=\count339
\lst@pos=\count340
\lst@lostspace=\dimen329
\lst@width=\dimen330
\lst@newlines=\count341
\lst@lineno=\count342
\lst@maxwidth=\dimen331
 (d:/Program Files/texlive/2024/texmf-dist/tex/latex/listings/lstpatch.sty
File: lstpatch.sty 2024/03/11 1.10a (Carsten Heinz)
) (d:/Program Files/texlive/2024/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2024/03/11 1.10a (Carsten Heinz)
\c@lstnumber=\count343
\lst@skipnumbers=\count344
\lst@framebox=\box133
)
(d:/Program Files/texlive/2024/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2024/03/11 1.10a listings configuration
))
Package: listings 2024/03/11 1.10a (Carsten Heinz)
 (d:/Program Files/texlive/2024/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2024/03/11 1.10a listings language file
) (d:/Program Files/texlive/2024/texmf-dist/tex/latex/listings/lstlang2.sty
File: lstlang2.sty 2024/03/11 1.10a listings language file
) (d:/Program Files/texlive/2024/texmf-dist/tex/latex/listings/lstlang3.sty
File: lstlang3.sty 2024/03/11 1.10a listings language file
)) (d:/Program Files/texlive/2024/texmf-dist/tex/latex/lastpage/lastpage.sty
Package: lastpage 2023/10/14 v2.0e lastpage: 2.09 or 2e? (HMM)
 (d:/Program Files/texlive/2024/texmf-dist/tex/latex/lastpage/lastpage2e.sty
Package: lastpage2e 2023/10/14 v2.0e Decide which 2e lastpage version to use (HMM)
 (d:/Program Files/texlive/2024/texmf-dist/tex/latex/lastpage/lastpagemodern.sty
Package: lastpagemodern 2023-10-14 v2.0e Refers to last page's name (HMM; JPG)
\c@lastpagecount=\count345
) 
)) (d:/Program Files/texlive/2024/texmf-dist/tex/latex/totcount/totcount.sty
Package: totcount 2011/01/25 v1.2 package for gettingthe total value of LaTeX counters
) (d:/Program Files/texlive/2024/texmf-dist/tex/latex/algorithm2e/algorithm2e.sty
Package: algorithm2e 2017/07/18 v5.2 algorithms environments
\c@AlgoLine=\count346
\algocf@hangindent=\skip147
 (d:/Program Files/texlive/2024/texmf-dist/tex/latex/ifoddpage/ifoddpage.sty
Package: ifoddpage 2022/10/18 v1.2 Conditionals for odd/even page detection
\c@checkoddpage=\count347
) (d:/Program Files/texlive/2024/texmf-dist/tex/latex/tools/xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
) (d:/Program Files/texlive/2024/texmf-dist/tex/latex/relsize/relsize.sty
Package: relsize 2013/03/29 ver 4.1
)
\skiptotal=\skip148
\skiplinenumber=\skip149
\skiprule=\skip150
\skiphlne=\skip151
\skiptext=\skip152
\skiplength=\skip153
\algomargin=\skip154
\skipalgocfslide=\skip155
\algowidth=\dimen332
\inoutsize=\dimen333
\inoutindent=\dimen334
\interspacetitleruled=\dimen335
\interspacealgoruled=\dimen336
\interspacetitleboxruled=\dimen337
\algocf@ruledwidth=\skip156
\algocf@inoutbox=\box134
\algocf@inputbox=\box135
\AlCapSkip=\skip157
\AlCapHSkip=\skip158
\algoskipindent=\skip159
\algocf@nlbox=\box136
\algocf@hangingbox=\box137
\algocf@untilbox=\box138
\algocf@skipuntil=\skip160
\algocf@capbox=\box139
\algocf@lcaptionbox=\skip161
\algoheightruledefault=\skip162
\algoheightrule=\skip163
\algotitleheightruledefault=\skip164
\algotitleheightrule=\skip165
\c@algocfline=\count348
\c@algocfproc=\count349
\c@algocf=\count350
\algocf@algoframe=\box140
\algocf@algobox=\box141
) (d:/Program Files/texlive/2024/texmf-dist/tex/latex/tools/enumerate.sty
Package: enumerate 2023/07/04 v3.00 enumerate extensions (DPC)
\@enLab=\toks54
) (d:/Program Files/texlive/2024/texmf-dist/tex/latex/multirow/multirow.sty
Package: multirow 2021/03/15 v2.8 Span multiple rows of a table
\multirow@colwidth=\skip166
\multirow@cntb=\count351
\multirow@dima=\skip167
\bigstrutjot=\dimen338
) (d:/Program Files/texlive/2024/texmf-dist/tex/latex/graphics/rotating.sty
Package: rotating 2016/08/11 v2.16d rotated objects in LaTeX
\c@r@tfl@t=\count352
\rotFPtop=\skip168
\rotFPbot=\skip169
\rot@float@box=\box142
\rot@mess@toks=\toks55
) (d:/Program Files/texlive/2024/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry
 (d:/Program Files/texlive/2024/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count353
\Gm@cntv=\count354
\c@Gm@tempcnt=\count355
\Gm@bindingoffset=\dimen339
\Gm@wd@mp=\dimen340
\Gm@odd@mp=\dimen341
\Gm@even@mp=\dimen342
\Gm@layoutwidth=\dimen343
\Gm@layoutheight=\dimen344
\Gm@layouthoffset=\dimen345
\Gm@layoutvoffset=\dimen346
\Gm@dimlist=\toks56
) (d:/Program Files/texlive/2024/texmf-dist/tex/latex/setspace/setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
) (d:/Program Files/texlive/2024/texmf-dist/tex/latex/titlesec/titlesec.sty
Package: titlesec 2023/10/27 v2.16 Sectioning titles
\ttl@box=\box143
\beforetitleunit=\skip170
\aftertitleunit=\skip171
\ttl@plus=\dimen347
\ttl@minus=\dimen348
\ttl@toksa=\toks57
\titlewidth=\dimen349
\titlewidthlast=\dimen350
\titlewidthfirst=\dimen351
) (d:/Program Files/texlive/2024/texmf-dist/tex/latex/stackengine/stackengine.sty
Package: stackengine 2021/07/22 v4.11\ Stacking text and objects in convenient ways
 (d:/Program Files/texlive/2024/texmf-dist/tex/generic/listofitems/listofitems.sty (d:/Program Files/texlive/2024/texmf-dist/tex/generic/listofitems/listofitems.tex
\loi_cnt_foreach_nest=\count356
\loi_nestcnt=\count357
)
Package: listofitems 2024/03/09 v1.65 Grab items in lists using user-specified sep char (CT)
)
\c@@stackindex=\count358
\@boxshift=\skip172
\stack@tmplength=\skip173
\temp@stkl=\skip174
\@stackedboxwidth=\skip175
\@addedbox=\box144
\@anchorbox=\box145
\@insetbox=\box146
\se@backgroundbox=\box147
\stackedbox=\box148
\@centerbox=\box149
\c@ROWcellindex@=\count359
) (d:/Program Files/texlive/2024/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend package
with kernel methods
) (d:/Program Files/texlive/2024/texmf-dist/tex/latex/easy/easytable.sty
Document Style `easytable' v1.0 <2001/06/13>.
(d:/Program Files/texlive/2024/texmf-dist/tex/latex/easy/easy.sty
Document Style `easy' v1.1 <2001/05/31>.
Package: easy 2001/05/31 v1.1
\@easy@level=\count360
\@easy@ncol=\count361
\@easy@nrow=\count362
\@easy@cnt=\count363
\@easy@boxviii=\box150
\@easy@minxviii=\dimen352
\@easy@minyviii=\dimen353
\@easy@maxxviii=\dimen354
\@easy@maxyviii=\dimen355
\@easy@boxvii=\box151
\@easy@minxvii=\dimen356
\@easy@minyvii=\dimen357
\@easy@maxxvii=\dimen358
